Ticker,longName,sector,industry,city,state,country,fullTimeEmployees,revenueGrowth,forwardEps,beta,priceToSalesTrailing12Months,forwardPE,dividendRate,trailingPE,bookValue,returnOnAssets,returnOnEquity,averageVolume,volume,currentPrice,fiftyTwoWeekLow,fiftyTwoWeekHigh,regularMarketPrice,marketCap
INTC,Intel Corporation,Technology,Semiconductors,Santa Clara,CA,United States,121100,0.028,3.7,0.549019,2.4400573,12.745946,1.46,9.703704,23.438,0.08586001,0.22522,39406317,13373476,47.16,43.63,68.49,47.16,192823083008
MSFT,Microsoft Corporation,Technology,Software & Services,Redmond,WA,United States,181000,0.201,10.73,0.908333,12.094537,27.80056,2.48,31.771221,21.335,0.15248999,0.49051,37917035,16092406,298.3,238.07,349.67,298.3,2236316123136
AAPL,Apple Inc.,Technology,Technology Hardware,Cupertino,CA,United States,100000,0.112,6.57,1.187745,7.3650675,25.987823,0.88,28.385704,4.402,0.19875,1.45567,94023840,59051320,170.74,122.25,182.94,170.74,2786374451200
NVDA,NVIDIA Corporation,Technology,Semiconductors,Santa Clara,CA,United States,22473,0.528,6.79,1.423039,21.489487,34.181133,0.16,60.283092,10.619,0.17198999,0.44832,53711866,44882617,232.0899,134.59,346.47,232.0899,578368045056
VZ,Verizon Communications Inc.,Communication Services,Telecommunication Services,New York,NY,United States,118400,-0.018,5.63,0.368137,1.6862805,9.5284195,2.56,10.085543,19.484,0.053239997,0.29668,24657250,18508508,53.65,49.69,59.85,53.645,225308999680
CSCO,"Cisco Systems, Inc.",Technology,Technology Hardware,San Jose,CA,United States,79500,0.064,3.73,0.946568,4.387953,14.597856,1.52,19.446428,9.515,0.092810005,0.30082,22131427,11817840,54.45,50.1,64.29,54.45,226194571264
EXC,Exelon Corporation,Utilities,Utilities,Chicago,IL,United States,31518,0.187,2.41,0.588235,1.3553165,20.85477,1.35,28.885056,35.131,0.02108,0.05251,10876622,3757731,50.26,30.527817,50.285,50.26,49261686784
PEP,"PepsiCo, Inc.",Consumer Defensive,Food Products,Purchase,NY,United States,291000,0.116,6.74,0.650909,3.1287727,25.744808,4.3,29.560478,11.484,0.079840004,0.55412996,5713277,1650015,173.52,141.24,177.24,173.52,239917432832
MA,Mastercard Incorporated,Financial Services,Software & Services,Purchase,NY,United States,24000,0.266,10.53,1.071108,18.46743,33.706554,1.96,43.656826,6.814,0.18013,1.2473301,4735904,1383299,354.93,305.61,401.5,354.93,348738945024
ANTM,"Anthem, Inc.",Healthcare,Healthcare,Indianapolis,IN,United States,83400,0.15,28.65,1.045194,0.94489586,18.192322,4.52,23.448353,147.158,0.05371,0.15835,1240874,929789,521.21,353.53,526.59,521.21,126505492480
ACN,Accenture plc,Technology,Software & Services,Dublin,Leinster,Ireland,624000,0.272,10.45,1.213823,4.0127144,32.622967,3.88,35.463436,32.2,0.124560006,0.31948,2775329,1215765,340.91,276.88,417.37,340.91,215628644352
T,AT&T Inc.,Communication Services,Telecommunication Services,Dallas,TX,United States,214840,-0.057,3.21,0.679168,0.9940395,7.5280375,2.08,187.32559,22.937,0.03724,0.01368,50288346,38603541,24.165,22.02,33.88,24.165,172562268160
