TICKER,longName,sector,industry,city,state,country,fullTimeEmployees,revenueGrowth,forwardEps,beta,priceToSalesTrailing12Months,forwardPE,dividendRate,trailingPE,bookValue,returnOnAssets,returnOnEquity,averageVolume,volume,currentPrice,fiftyTwoWeekLow,fiftyTwoWeekHigh,regularMarketPrice,marketCap
INTC,Intel Corporation,Technology,Semiconductors,Santa Clara,CA,United States,121100.0,0.028,3.72,0.545767,2.659909,13.876344,1.46,10.621399,23.438,0.08586001,0.22522,39052237,51568578,51.62,43.63,68.49,51.62,210196643840.0
MSFT,Microsoft Corporation,Technology,Software—Infrastructure,Redmond,WA,United States,181000.0,0.201,10.75,0.910925,12.329699,28.288372,2.48,32.388966,21.335,0.15248999,0.49051,37619678,22702420,304.1,231.1,349.67,304.1,2279798210560.0
CRM,"salesforce.com, inc.",Technology,Software—Application,San Francisco,CA,United States,73541.0,0.259,5.77,1.098917,7.996383,37.084923,0.0,144.58107,58.778,0.00466,0.028989999,7411798,4047474,213.98,184.44,311.75,213.98,211840188416.0
BAC,Bank of America Corporation,Financial Services,Banks—Diversified,Charlotte,NC,United States,208000.0,0.125,3.84,1.415846,3.7068043,11.216146,0.84,12.064425,30.374,0.010679999,0.11778,55111557,30288450,43.07,36.51,50.11,43.07,347353513984.0
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,San Jose,CA,United States,26500.0,0.132,5.27,1.164675,5.5497026,22.020874,0.0,27.903343,18.816,0.038110003,0.24299999,22059324,13099584,116.05,92.25,310.16,116.05,136350638080.0
AAPL,Apple Inc.,Technology,Consumer Electronics,Cupertino,CA,United States,154000.0,0.288,6.18,1.203116,7.8068056,28.166668,0.88,31.02852,3.841,0.20179,1.47443,93428037,89540470,174.07,118.86,182.94,174.07,2855862272000.0
NVDA,NVIDIA Corporation,Technology,Semiconductors,Santa Clara,CA,United States,18975.0,0.503,5.21,1.366753,28.89915,54.03071,0.16,86.802345,9.512,0.15934,0.41939998,51397157,87517626,281.5,122.72,346.47,281.5,701497999360.0
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,New York,NY,United States,118500.0,0.043,5.4,0.411948,1.5948223,9.444445,2.56,9.586466,18.609,0.06523,0.31167,23819962,21035046,51.0,49.69,59.85,51.0,214085763072.0
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,San Jose,CA,United States,79500.0,0.081,3.68,0.982098,4.525778,14.809782,1.48,20.260223,10.126,0.09196,0.28190002,22018719,19186373,54.5,50.1,64.29,54.5,229859737600.0
EXC,Exelon Corporation,Utilities,Utilities—Diversified,Chicago,IL,United States,32340.0,0.006,3.32,0.481849,1.2491258,13.394579,1.35,26.005848,34.601,0.02479,0.05409,10971632,4872394,44.47,30.527817,44.73,44.47,43505803264.0
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages—Non-Alcoholic,Purchase,NY,United States,291000.0,0.116,6.74,0.653051,2.8630247,22.685518,4.3,29.958107,11.484,0.079840004,0.55412996,5668522,2717792,164.47,138.34,177.24,164.47,227536027648.0
MA,Mastercard Incorporated,Financial Services,Credit Services,Purchase,NY,United States,24000.0,0.266,10.53,1.071108,18.177097,33.17664,1.96,42.970478,6.814,0.18013,1.2473301,4826206,2482416,349.35,305.61,401.5,349.35,343256301568.0
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,Insurance—Diversified,Hartford,CT,United States,18100.0,0.092,7.02,1.021653,1.0910057,10.205128,1.54,11.922117,51.284,0.025899999,0.12995,2060350,2562133,71.64,59.86,78.17,71.64,24382887936.0
C,Citigroup Inc.,Financial Services,Banks—Diversified,New York,NY,United States,223000.0,0.047,7.85,1.691695,1.4928992,7.187261,2.04,5.3438153,92.165,0.00968,0.10931,27576304,15258452,56.42,53.83,80.29,56.42,111952510976.0
ANTM,"Anthem, Inc.",Healthcare,Healthcare Plans,Indianapolis,IN,United States,83400.0,0.15,28.65,1.045194,0.85881984,16.53508,4.52,21.31231,147.158,0.05371,0.15835,1188744,780361,473.73,349.05,485.8,473.73,114981380096.0
ACN,Accenture plc,Technology,Information Technology Services,Dublin,0,Ireland,624000.0,0.272,10.45,1.213823,3.8288577,31.128231,3.88,33.838554,32.2,0.124560006,0.31948,2783459,1301624,325.29,265.81,417.37,325.29,205748862976.0
T,AT&T Inc.,Communication Services,Telecom Services,Dallas,TX,United States,214840.0,-0.057,3.21,0.679168,0.95969135,7.267913,2.08,180.85272,22.937,0.03724,0.01368,53658937,27050713,23.33,22.02,33.88,23.33,166599540736.0
IBM,International Business Machines Corporation,Technology,Information Technology Services,Armonk,NY,United States,345900.0,0.003,10.3,1.103896,1.5558394,12.548544,6.56,24.465265,24.786,0.03739,0.21405001,5555795,2870249,129.25,114.56,146.11855,129.25,115849363456.0
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,Dearborn,MI,United States,183000.0,0.048,1.99,1.079562,0.49329782,8.457286,0.4,23.604488,9.157,0.025239998,0.45095003,104306154,55084803,16.83,11.14,25.87,16.83,67256717312.0
ADBE,Adobe Inc.,Technology,Software—Infrastructure,San Jose,CA,United States,0.0,0.2,16.25,1.003041,13.025798,26.593231,0.0,43.127743,31.086,0.14076,0.34368,3887824,5506320,432.14,407.94,699.54,432.14,205612220416.0
V,Visa Inc.,Financial Services,Credit Services,San Francisco,CA,United States,21500.0,0.241,0.0,0.920437,0.0,0.0,1.5,0.0,0.0,0.13035,0.35584998,9276645,5340972,217.31,186.67,252.67,217.31,0.0
OC,Owens Corning,Industrials,Building Products & Equipment,Toledo,OH,United States,19000.0,0.162,9.5,1.551168,1.1248437,9.770526,1.4,9.837837,41.437,0.09275,0.24493,978055,803666,92.82,79.35,109.9,92.82,9327203328.0
INTU,Intuit Inc.,Technology,Software—Application,Mountain View,CA,United States,13500.0,0.517,13.64,1.054025,12.779981,34.137096,2.72,61.42066,35.623,0.12802,0.27934,1913447,1566632,465.63,365.15,716.86,465.63,131851059200.0
WFC,Wells Fargo & Company,Financial Services,Banks—Diversified,San Francisco,CA,United States,253871.0,0.09,3.74,1.314285,2.6173608,13.7246,0.8,12.244753,42.441,0.0103400005,0.1075,32586178,19664261,51.33,37.78,60.3,51.33,204664520704.0
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers—General,Kenilworth,NJ,United States,73000.0,0.204,7.2,0.494545,3.860909,11.1680565,2.76,28.373323,14.174,0.12133,0.26036,12142426,6594945,80.41,69.51336,91.4,80.41,203110842368.0
HPQ,HP Inc.,Technology,Computer Hardware,Palo Alto,CA,United States,51000.0,0.093,4.38,1.005469,0.6570983,8.796803,1.0,7.228893,-1.511,0.09911,0.0,12231168,10417240,38.53,26.11,39.65,38.53,41717198848.0
JPM,JPMorgan Chase & Co.,Financial Services,Banks—Diversified,New York,NY,United States,271025.0,-0.022,11.97,1.11636,3.254879,11.753551,4.0,8.899362,86.355,0.01356,0.16856001,16695380,8625229,140.69,127.27,172.96,140.69,426057170944.0
WDAY,"Workday, Inc.",Technology,Software—Application,Pleasanton,CA,United States,12500.0,0.2,3.56,1.348051,12.321882,67.76124,0.0,2061.795,16.863,0.005,0.00848,2379301,2561984,241.23,205.9,307.81,241.23,60307496960.0
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,Detroit,MI,United States,157000.0,-0.105,6.83,1.195425,0.5069918,6.493411,0.0,5.935492,36.1,0.029779999,0.17222,20095577,10830603,44.35,39.75,67.21,44.35,64389988352.0
AEP,"American Electric Power Company, Inc.",Utilities,Utilities—Regulated Electric,Columbus,OH,United States,16787.0,0.137,4.97,0.346096,2.9295187,19.404428,3.12,20.251995,44.24,0.025880001,0.11048,3267155,3036577,96.44,80.22,98.15,96.44,47871852544.0
ILMN,"Illumina, Inc.",Healthcare,Diagnostics & Research,San Diego,CA,United States,7800.0,0.395,4.03,0.894545,12.527737,85.12406,0.0,56.15485,67.471,0.03928,0.11862001,975777,521375,343.05,302.79,526.0,343.05,53618712576.0
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,Minnetonka,MN,United States,330000.0,0.111,21.65,0.842597,1.7313516,23.716398,5.8,31.870152,74.605,0.0679,0.21985,3312209,2687751,513.46,360.55,515.78,513.46,483602825216.0
CI,Cigna Corporation,Healthcare,Healthcare Plans,Bloomfield,CT,United States,72226.0,0.082,22.46,0.88165,0.4708928,10.779163,4.0,10.076164,143.075,0.03285,0.17627001,1706960,1098178,242.1,191.74,272.81,242.1,80238723072.0
LNG,"Cheniere Energy, Inc.",Energy,Oil & Gas Midstream,Houston,TX,United States,0.0,0.686,8.93,0.0,2.263014,15.853304,1.32,0.0,-4.959,-0.01161,-1.4324899,2161363,2639045,141.57,69.56,144.77,141.57,35900456960.0
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers—General,Cambridge,MA,United States,9100.0,-0.177,18.53,0.436598,2.8187628,11.495412,0.0,20.848585,71.0,0.06554,0.19474001,1577301,612312,213.01,192.67,468.55,213.01,31289675776.0
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,Santa Clara,CA,United States,27000.0,0.306,8.85,1.37974,5.3392453,15.659886,0.96,21.654686,13.73,0.18829,0.51593,8442301,7614610,138.59,114.39,167.06,138.59,123139014656.0
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,Atlanta,GA,United States,74000.0,1.99,2.91,1.298023,0.9772527,12.804123,0.0,0.0,4.086,-0.03502,-0.02247,15340162,11185412,37.26,29.75,51.82,37.26,23846920192.0
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,New York,NY,United States,33800.0,0.018,3.39,0.613188,3.5632758,21.725664,1.8,23.455414,0.701,0.15467,2.25676,5038740,3344913,73.65,72.2,85.61,73.65,62075830272.0
EQIX,"Equinix, Inc.",Real Estate,REIT—Specialty,Redwood City,CA,United States,10801.0,0.112,7.73,0.358441,9.793506,92.06081,11.48,150.03795,117.377,0.02675,0.04048,458185,257267,711.63,655.37,885.26,711.63,64076017664.0
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,Atlanta,GA,United States,540000.0,0.092,12.1,1.118441,1.9761263,17.740496,4.08,29.185589,13.856,0.07768,0.73033994,3096981,1710965,214.66,158.7,233.72,214.66,186570031104.0
NEM,Newmont Corporation,Basic Materials,Gold,Denver,CO,United States,14300.0,-0.087,2.75,0.258181,5.1079454,28.447273,2.2,30.835634,28.461,0.057789996,0.07253,8488662,6876543,78.23,52.6,80.75,78.23,62383341568.0
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,Bethesda,MD,United States,114000.0,0.041,26.28,0.794783,1.8499676,17.113014,11.2,20.716293,35.15,0.09624,0.74307,2509481,1315848,449.73,324.23,479.99,449.73,124029231104.0
BLK,"BlackRock, Inc.",Financial Services,Asset Management,New York,NY,United States,18000.0,0.156,42.25,1.202077,5.982998,17.474083,16.52,19.631453,242.236,0.02727,0.16974,841104,462901,738.28,660.15,973.16,738.28,112157278208.0
